"SMILES","PDB ID","ligId","Cluster","dataset","desc"
"CC(C)(O)C[C@@H](O)C","1G4Q","MPD","Row97","2013","alcohols, polyols"
"C(O)C(O)CO","2W89","GOL","Row97","2013","alcohols, polyols"
"C(O)C(O)CO","3GLP","GOL","Row97","2013","alcohols, polyols"
"[NH3+]CCC[NH2+]CCCC[NH2+]CCC[NH3+]","1FUF","SPM","Row9","2013","amines"
"N[C@H]1[C@@H]([NH3+])[C@@H]1C[NH2+]CCCC[NH2+]CCC1NN1","1J8G","SPM","Row9","2013","amines"
"[NH3+]C[C@@H]1[C@@H](C[NH3+])[C@H]1[NH2+]CCCC[NH2+]CCC[NH3+]","2GUN","SPM","Row9","2013","amines"
"[NH3+]CCC[NH2+]CCCC[NH2+]CCC[NH3+]","2O3Y","SPM","Row9","2013","amines"
"[NH3+][C@H](C=O)CCCNC(=[NH2+])N","1AKX","ARG","Row102","2013","aminoacids,acids"
"[NH3+][C@H](C(=O)[O-])CCCNC(=[NH2+])N","1ARJ","ARG","Row102","2013","aminoacids,acids"
"[NH3+][C@H](C(=O)[O-])CCCC[NH3+]","3D0U","LYS","Row102","2013","aminoacids,acids"
"[NH3+][C@H](C(=O)[O-])CSCC[NH3+]","3DIG","SLZ","Row102","2013","aminoacids,acids"
"[NH3+][C@H](C(=O)[O-])CCCC[NH3+]","3DIL","LYS","Row102","2013","aminoacids,acids"
"[NH3+][C@H](C(=O)[O-])CCCC[NH3+]","3DIO","LYS","Row102","2013","aminoacids,acids"
"[NH3+][C@H](C(=O)[O-])CCCCNC(=[NH2+])N","3DIQ","HRG","Row102","2013","aminoacids,acids"
"[NH3+][C@H](C(=O)[O-])CCCCNC(=[NH2+])C","3DIR","IEL","Row102","2013","aminoacids,acids"
"[NH3+][C@H](C(=O)[O-])CCCC[NH3+]","3DIY","LYS","Row102","2013","aminoacids,acids"
"[NH3+][C@H](C(=O)[O-])COCC[NH3+]","3DJ0","OLZ","Row102","2013","aminoacids,acids"
"[NH3+][C@H](C(=O)[O-])CCCC[NH3+]","3DJ2","LYS","Row102","2013","aminoacids,acids"
"[NH3+]CC(=O)[O-]","3OWW","GLY","Row102","2013","aminoacids,acids"
"C(CC[NH+](C)C)N1c2cc(C(=O)C)ccc2Sc2ccccc12","1LVJ","PMZ","Row56","2013","heterocycles, polycyclic cpds, GTPs"
"c1(=O)[nH]c(=O)[nH]c(c1CCC(=O)N[C@H](CO)CSCSC)C","1NJN","SPS","Row56","2013","heterocycles, polycyclic cpds, GTPs"
"Cn1c(=O)n(C)c2c(c1=O)nc[nH]2","1O15","TEP","Row56","2013","heterocycles, polycyclic cpds, GTPs"
"C[C@]12[C@H](N(C(=O)O2)CCCCn2cc(nc2)c2cccnc2)[C@@H](C)C(=O)[C@H](C)C[C@](OC)(C)[C@@H]([C@H](C(=O)[C@@H](C(=O)O[C@@H]1CC)C)C)O[C@H]1[C@H](O)[C@@H]([NH+](C)C)C[C@H](O1)C","1P9X","TEL","Row56","2013","heterocycles, polycyclic cpds, GTPs"
"P(=O)([O-])([O-])OC[C@H]1O[C@H]([C@@H]([C@@H]1O)O)n1c2NC=N[C@@H](c2nc1)N","1RAW","AMP","Row56","2013","heterocycles, polycyclic cpds, GTPs"
"[P@](=O)(OC[C@H]1O[C@H]([C@@H]([C@@H]1O)O)n1c2nc([nH]c(=O)c2nc1)N)([O-])O[P@@](=O)([O-])OP(=O)([O-])[O-]","2AU4","GTP","Row56","2013","heterocycles, polycyclic cpds, GTPs"
"N1=C(C2=NC=NC2=NC1=N)N","2B57","6AP","Row56","2013","heterocycles, polycyclic cpds, GTPs"
"Cc1nc(c(CN2CSC(=C2C)CCO[P@@](=O)([O-])OP(=O)([O-])[O-])cn1)N","2CKY","TPP","Row56","2013","heterocycles, polycyclic cpds, GTPs"
"[nH]1cnc2c(c1=O)nc[nH]2","2EES","HPA","Row56","2013","heterocycles, polycyclic cpds, GTPs"
"[nH]1cnc2c(c1=O)nc[nH]2","2EEU","HPA","Row56","2013","heterocycles, polycyclic cpds, GTPs"
"Nc1nc(N)[nH+]c(N)c1","2G9C","3AY","Row56","2013","heterocycles, polycyclic cpds, GTPs"
"[NH3+][C@H](C(=O)[O-])CC[S@+](C)C[C@H]1O[C@H]([C@@H]([C@@H]1O)O)n1c2ncnc(c2nc1)N","2GIS","SAM","Row56","2013","heterocycles, polycyclic cpds, GTPs"
"[NH3+][C@H](C(=O)[O-])CC[S@+](C)C[C@H]1O[C@H]([C@@H]([C@@H]1O)O)n1c2ncnc(c2nc1)N","2QWY","SAM","Row56","2013","heterocycles, polycyclic cpds, GTPs"
"Cc1nc(c(CN2CSC(=C2C)CCO[P@@](=O)([O-])OP(=O)([O-])[O-])cn1)N","3D2G","TPP","Row56","2013","heterocycles, polycyclic cpds, GTPs"
"Cc1ncc(c(n1)N)CN1CC=CC(=C1C)CCO[P@@](=O)([O-])OP(=O)([O-])[O-]","3D2V","PYI","Row56","2013","heterocycles, polycyclic cpds, GTPs"
"C(O)[C@H]1O[C@H](C[C@@H]1O)n1c2nc([nH]c(=O)c2nc1)N","3DS7","GNG","Row56","2013","heterocycles, polycyclic cpds, GTPs"
"[NH3+][C@H](C(=O)[O-])CC[S@+](C)C[C@H]1O[C@H]([C@@H]([C@@H]1O)O)n1c2ncnc(c2nc1)N","3E5C","SAM","Row56","2013","heterocycles, polycyclic cpds, GTPs"
"[NH3+][C@H](C(=O)[O-])CCSC[C@H]1O[C@H]([C@@H]([C@@H]1O)O)n1c2ncnc(c2nc1)N","3E5E","SAH","Row56","2013","heterocycles, polycyclic cpds, GTPs"
"P(=O)([O-])([O-])OC[C@@H](O)[C@@H](O)[C@@H](O)CN1c2c(N[C@@H]3C(=O)NC(=O)N=C13)cc(C)c(C)c2","3F2Q","FMN","Row56","2013","heterocycles, polycyclic cpds, GTPs"
"N1=C(C2=NC=NC2=NC1=N)OC","3FO6","6GO","Row56","2013","heterocycles, polycyclic cpds, GTPs"
"n1c(N)nc2c(c1)[nH]cn2","3G4M","2BP","Row56","2013","heterocycles, polycyclic cpds, GTPs"
"[nH]1c(=O)[nH]c2c(c1=O)[nH]cn2","3GAO","XAN","Row56","2013","heterocycles, polycyclic cpds, GTPs"
"[nH]1c(N)nc2c(c1=O)c(c[nH]2)C#N","3GCA","PQ0","Row56","2013","heterocycles, polycyclic cpds, GTPs"
